author,episode_number,episode_title,quote,quote_order,season
Monica,23.0,Chandler And Monica's Wedding,"Ohh, Im so glad. Thank you so much for staying so calm during this. I mean its really, its made me stay calm. (Chandler just looks at her.) I coulda been worse!",98.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,Okay. Ill be right there.,99.0,7.0
Monica,23.0,Chandler And Monica's Wedding,"(voice on answering machine) Hi! If youre calling before Saturday, youve reached Monica and Chandler. But if youre calling after Saturday, youve reached Mr. and Mrs. Bing! Please leave a message for the Bings!",100.0,7.0
Monica,23.0,Chandler And Monica's Wedding,"Hey Maureen! (They hug.) Gosh! Hey uh, Chandler? This is my cousin Maureen.",101.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,Were the Bings.,102.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Hi! Oh you guys look so beautiful!,103.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,Mr. and Mrs. Bing! (Walks away.),104.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"(walks up) Wow Monica! Hey, just so you know I had my uh, older brother chat with Chandler.",105.0,7.0
Monica,23.0,Chandler And Monica's Wedding,What is that?,106.0,7.0
Ross,23.0,Chandler And Monica's Wedding,Well II told him that if he ever hurt you I would hunt him down and kick his ass! (The girls all laugh.) What?! What?! What is the matter with everybody?! I am serious! I would kick his ass! (The laugh harder.),107.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,"Ross, please! My make-up! (He walks away angrily.)",108.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,Hi.,109.0,7.0
Mrs. Bing,23.0,Chandler And Monica's Wedding,Chandler!,110.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,Mom. Thanks for wearing something. (They hug.) (Shes wearing a tight dress with a lot of cleavage showing.),111.0,7.0
Mrs. Bing,23.0,Chandler And Monica's Wedding,Oh honey! This is so exciting! I thought we screwed you up so bad this day would never come. Oh and just think. Soon therell be lots of little Bings. (He freaks out and loosens the tie again.),112.0,7.0
Monica,23.0,Chandler And Monica's Wedding,"Mrs. Bing? Here, these are my parents umm, Judy and Jack Geller.",113.0,7.0
Mrs. Geller,23.0,Chandler And Monica's Wedding,(shaking her hand) Its lovely to meet you.,114.0,7.0
Mr. Geller,23.0,Chandler And Monica's Wedding,(shaking her hand) So are you his mother or his father?,115.0,7.0
Mrs. Geller,23.0,Chandler And Monica's Wedding,Jack!,116.0,7.0
Mr. Geller,23.0,Chandler And Monica's Wedding,What?! Ive never seen one before!,117.0,7.0
Monica,23.0,Chandler And Monica's Wedding,"Dad! Theres Ross (points), why dont you go talk to him?",118.0,7.0
Mr. Geller,23.0,Chandler And Monica's Wedding,I didnt even have a chance to act as though Im okay with it!,119.0,7.0
Mr. Bing,23.0,Chandler And Monica's Wedding,(entering) Hello all!,120.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,Hidad.,121.0,7.0
Monica,23.0,Chandler And Monica's Wedding,Hi Mr.Bing.,122.0,7.0
Mr. Bing,23.0,Chandler And Monica's Wedding,Nora!,123.0,7.0
Mrs. Bing,23.0,Chandler And Monica's Wedding,Charles.,124.0,7.0
Monica,23.0,Chandler And Monica's Wedding,It-its so great to see you both here.,125.0,7.0
Mr. Bing,23.0,Chandler And Monica's Wedding,"Yes! Although, I think we may be seeing a little too much of some people. Arent you a little old to be wearing a dress like that?",126.0,7.0
Mrs. Bing,23.0,Chandler And Monica's Wedding,Dont you have a little too much penis to be wearing a dress like that?,127.0,7.0
Chandler,23.0,Chandler And Monica's Wedding,Oh my God! (He and Monica walk away.),128.0,7.0
Mr. Geller,23.0,Chandler And Monica's Wedding,of course you can kick his ass son.,129.0,7.0
Mrs. Geller,23.0,Chandler And Monica's Wedding,You could kick anyones ass you want too.,130.0,7.0
Ross,23.0,Chandler And Monica's Wedding,Thanks you guys. (Walks away happily and his parents smile.),131.0,7.0
Monica,23.0,Chandler And Monica's Wedding,"Oh, Rach! Rach! Umm hey, could you do me a favor and would talk to Chandlers dad and try to keep him away from Chandlers mom?",132.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Yeah! But I dont know what he looks like!,133.0,7.0
Monica,23.0,Chandler And Monica's Wedding,He is the man in the black dress.,134.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Man in the black dress (Monica walks away and Rachel looks around to find a woman in a black dress.) (To her) Hi! Im Rachel! Im a friend of Monica and Chandlers!,135.0,7.0
Woman,23.0,Chandler And Monica's Wedding,Im Amanda.,136.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Oh I get it! Amanduh!,137.0,7.0
Ross,23.0,Chandler And Monica's Wedding,(clinking a wine glass) Can I have everyones attention please? Im uh; Im Ross Geller.,138.0,7.0
Mr. Geller,23.0,Chandler And Monica's Wedding,Doctor Ross Geller.,139.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"Daddad, please! As I was saying umm, Im Dr. Ross Geller. Uhh, and Im the best man. And uh, this marriage is doubly special for me umm, because not only is the groom my best friend but uh, the bride is my little sister. And, shes the greatest sister a guy could ask for. So if youd all please join me in raising a glass to the, the couple were here to celebrate. (Everyone does so.) To the Bings.",140.0,7.0
All,23.0,Chandler And Monica's Wedding,To the Bings!,141.0,7.0
Monica,23.0,Chandler And Monica's Wedding,"All right, Im gonna go steam my wedding dress okay? Who wants the responsibility of making sure nothing happens to it?",142.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Ill do it.,143.0,7.0
Monica,23.0,Chandler And Monica's Wedding,Who wants it? Anybody?,144.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,I said Ill do it!,145.0,7.0
Monica,23.0,Chandler And Monica's Wedding,"Nobody wants to do it? All right, Ill do it myself.",146.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Monica! Im not gonna screw it up!,147.0,7.0
Monica,23.0,Chandler And Monica's Wedding,"Yknow what? Youre right, Im sorry. Actually you were a big help tonight. Yeah, and thanks for putting my grandmother in the cab and making sure she got to the hotel safely.",148.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Well of course that is what Im here for!,149.0,7.0
Monica,23.0,Chandler And Monica's Wedding,Okay. Sorry. (Monica goes into the bathroom.),150.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Ugh! (To Phoebe) What grandmother?,151.0,7.0
Joey,23.0,Chandler And Monica's Wedding,Hey! Where have you been?,152.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"Oh, taking my parents back to the hotel.",153.0,7.0
Joey,23.0,Chandler And Monica's Wedding,Oh.,154.0,7.0
Ross,23.0,Chandler And Monica's Wedding,What? Are you going back to work?,155.0,7.0
Joey,23.0,Chandler And Monica's Wedding,Yeah.,156.0,7.0
Ross,23.0,Chandler And Monica's Wedding,Nice shades.,157.0,7.0
Joey,23.0,Chandler And Monica's Wedding,"Thanks. Yeah, I figure if I wear these in my scenes at least I wont get spit in the eyes, yknow?",158.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"And if I remember correctly, Ray Ban was the official sponsor of World War I!",159.0,7.0
Joey,23.0,Chandler And Monica's Wedding,Great! All right. Ill see you later. (He starts to leave.),160.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"Hey, wheres Chandler?",161.0,7.0
Joey,23.0,Chandler And Monica's Wedding,"Uh, I think hes in Rachels room. See ya. (Exits.)",162.0,7.0
Ross,23.0,Chandler And Monica's Wedding,(going up to Rachels closed door) Chandler? (He opens the door and looks inside and doesnt see him.) Chandler? (He checks the bathroom and still doesnt find him. He then finds a note on the counter. He picks it up and reads it.),163.0,7.0
Ross,23.0,Chandler And Monica's Wedding,Hey!,164.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Hi!,165.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"Is uh, is Monica here?",166.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,"Shes steaming her dress, why? Whats up?",167.0,7.0
Ross,23.0,Chandler And Monica's Wedding,I think Chandlers gone. (He hands her the note.),168.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,What?!,169.0,7.0
Ross,23.0,Chandler And Monica's Wedding,He left that.,170.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,(reading the note) Tell Monica Im sorry.,171.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,(walking up) Whats up? (Rachel hands her the note and she reads it.) Tell Monica Im sorry. (Pause) Tell her yourself!,172.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,Oh my God! Chandler just left though!,174.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk.",175.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry.",176.0,7.0
Ross,23.0,Chandler And Monica's Wedding,I think it means he freaked out and left!,177.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there (Joey and Rachels apartment) right now?!,178.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?",179.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"LookOkay, Im just gonnaIm gonna have to go find him and bring him back! Okay? You-you make sure Monica does not find out, okay?",180.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Okay.,181.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,"(pointing at Ross) Okay but if you dont find him and bring him back, I am gonna hunt you down and kick your ass!",182.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"(scared) I will, I will find him.",183.0,7.0
Richard,23.0,Chandler And Monica's Wedding,"Hey Joey, could you uh, go through these lines with me? (Hes holding a script.)",184.0,7.0
Joey,23.0,Chandler And Monica's Wedding,Oh man! They-they just redid my make-up!,185.0,7.0
Richard,23.0,Chandler And Monica's Wedding,Just the last two pages.,186.0,7.0
Joey,23.0,Chandler And Monica's Wedding,All right.,187.0,7.0
Richard,23.0,Chandler And Monica's Wedding,I found the picture!,188.0,7.0
Joey,23.0,Chandler And Monica's Wedding,Picture? What picture?,189.0,7.0
Richard,23.0,Chandler And Monica's Wedding,"Could you uh, could you lower your script? I need to see your face so I can uh, play off your reaction.",190.0,7.0
Joey,23.0,Chandler And Monica's Wedding,"Okay uh, look I know youre a great actor, okay? And you play all those Shakespeare guys and stuff",191.0,7.0
Richard,23.0,Chandler And Monica's Wedding,"Oh, thanks.",192.0,7.0
Joey,23.0,Chandler And Monica's Wedding,But youre spittin all over me man!,193.0,7.0
Richard,23.0,Chandler And Monica's Wedding,Well of course I am!,194.0,7.0
Joey,23.0,Chandler And Monica's Wedding,You know youve been spitting on me?!,195.0,7.0
Richard,23.0,Chandler And Monica's Wedding,"Thats what real actors do! Annunciation is the mark of a good actor! And when you enunciate, you spit! (Spits on the t)",196.0,7.0
Joey,23.0,Chandler And Monica's Wedding,(wiping face) Wow! Didnt know that.,197.0,7.0
Richard,23.0,Chandler And Monica's Wedding,Great!,198.0,7.0
Joey,23.0,Chandler And Monica's Wedding,Thanks! Okay-okay check it out! (Reading from the script) Picture? What picture? (He pauses then spits) Eh?,199.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"Gunther have you uh, have you seen Chandler?",200.0,7.0
Gunther,23.0,Chandler And Monica's Wedding,"No. No, I havent seen him.",201.0,7.0
Ross,23.0,Chandler And Monica's Wedding,Oh damn!,202.0,7.0
Gunther,23.0,Chandler And Monica's Wedding,Hes getting married tomorrow right?,203.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"Yes. Yes. Dont worry. Everythings fine. Well uh, well see you tomorrow at the wedding.",204.0,7.0
Gunther,23.0,Chandler And Monica's Wedding,I wasnt invited.,205.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"Well then well-well see you the day after tomorrow. (Walks away slowly, but notices something.) Mom?! Dad?! (Theyre sitting by the window.) What-whatwhat you guys doing here?!",206.0,7.0
Mr. Geller,23.0,Chandler And Monica's Wedding,"Well you kids talk about this place so much, we thought wed see what all the fuss is about.",207.0,7.0
Mrs. Geller,23.0,Chandler And Monica's Wedding,I certainly see what the girls like coming here.,208.0,7.0
Ross,23.0,Chandler And Monica's Wedding,Why?!,209.0,7.0
Mrs. Geller,23.0,Chandler And Monica's Wedding,The sexy blonde behind the counter. (She waves at Gunther who waves back.),210.0,7.0
Ross,23.0,Chandler And Monica's Wedding,(shocked) Gunther?!,211.0,7.0
Mr. Geller,23.0,Chandler And Monica's Wedding,Your mother just added him to her list.,212.0,7.0
Ross,23.0,Chandler And Monica's Wedding,What? Your-your list?,213.0,7.0
Mrs. Geller,23.0,Chandler And Monica's Wedding,"Yeah, the list thatof people were allowed to sleep",214.0,7.0
Ross,23.0,Chandler And Monica's Wedding,"Yes! No-no! I know, I know what the list is! Mom! Look if you see Chandler, could you just let him know Im looking for him?",215.0,7.0
Mr. Geller,23.0,Chandler And Monica's Wedding,"And if you see Rita Moreno, let her know Im looking for her.",216.0,7.0
The Director,23.0,Chandler And Monica's Wedding,Action!,217.0,7.0
Richard,23.0,Chandler And Monica's Wedding,I found the picture!,218.0,7.0
Joey,23.0,Chandler And Monica's Wedding,What picture?!,219.0,7.0
Richard,23.0,Chandler And Monica's Wedding,The picture of my wife! In your pack!,220.0,7.0
Joey,23.0,Chandler And Monica's Wedding,You went through my personal property?,221.0,7.0
Richard,23.0,Chandler And Monica's Wedding,Why do have a picture of Paulette in your pack?!,222.0,7.0
Joey,23.0,Chandler And Monica's Wedding,"(pause) Because Vincent, we were lovers. (Pause) For two years!",223.0,7.0
The Director,23.0,Chandler And Monica's Wedding,Cut! Wonderful!,224.0,7.0
Joey,23.0,Chandler And Monica's Wedding,Great scene yeah?,225.0,7.0
Richard,23.0,Chandler And Monica's Wedding,"Oh youre awesome! And, in that last speech? You soaked me.",226.0,7.0
Joey,23.0,Chandler And Monica's Wedding,Thanks a lot.,227.0,7.0
The Assistant Director,23.0,Chandler And Monica's Wedding,(To Joey) Heres your call sheet for tomorrow.,228.0,7.0
Joey,23.0,Chandler And Monica's Wedding,"Oh, Im-Im not working tomorrow.",229.0,7.0
The Assistant Director,23.0,Chandler And Monica's Wedding,You are now.,230.0,7.0
Joey,23.0,Chandler And Monica's Wedding,No! No! I cant! You gotta get me out of it! Ive got plans! (Spits.) Important plans! (Spits on the Ps.),231.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,(closing the door) Ross said theres still no word from Chandler.,232.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,Oh man.,233.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Oh but he did say that they found the grandmother wandering down fifth avenue.,234.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,Okay. Well theres one down.,235.0,7.0
Monica,23.0,Chandler And Monica's Wedding,"(entering from her room, excitedly) Im getting married today!!! (She trips and falls.) (Getting up) I think I just cracked a rib. But I dont care because todays my wedding day! My day is finally here!! (Runs back into her room.)",236.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,Yknow she might not even notice hes gone.,237.0,7.0
Monica,23.0,Chandler And Monica's Wedding,(re-entering) Im gonna start getting ready! (Goes back into her room.),238.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,"God! DontWe cant let her start getting ready! This is too awful! Oh God, but wait shell be in the gown and then he wont show up and then shes gonna have to take off the gown",239.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,Shhh! Stop it! Stop it Rachel! You cant do this here! (She drags her into the bathroom.),240.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Im sorry. Im sorry. Its justIts just so sad!,241.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,"Yeah, but youve got to pull yourself together! Monica cant see you like this! Then shell know somethings wrong!",242.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,I know. I know. Oh God. (Looking around) Theres no tissue! Can you grab me some toilet paper?,243.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,"Yeah. (Looks.) Oh, thats gone too. This is Monicas bathroom right?!",244.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Oh!,245.0,7.0
Phoebe,23.0,Chandler And Monica's Wedding,No-no! I-II found one.,246.0,7.0
Rachel,23.0,Chandler And Monica's Wedding,Okay.,247.0,7.0
